KaaS_Content_Rendering_MetaData.c(14): Error -26608: HTTP Status-Code=504 (Gateway Timeout) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?documentID=ish_1996955-1270281-16&resultLimit=1&resultStart=0&languageCode=ko,en&countryCode=6984892597308500812593&store=udp-content-default,docstore,manualstore,sdlmanualstore&printFields=documentID,filename,name,summary,objectname,dredbname,description,title,shortestnavigationpath,categorizations,ishType,searchable,languagedocmap"  	[MsgId: MERR-26608]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 9.77).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.09).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.79).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.36).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.02).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.00).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.71).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.15).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 12.94).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.46).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.70).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000aD4e3b9S811iXlhk1u0fow4cP/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.26).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.49).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.59).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.14).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.68).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.51).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.26).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.14).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.02).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.48).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.35).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.57).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.32).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000a7E3C2NvzyzKo0DWVAdQUQaDN/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.98).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 7.19).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 7.00).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000a5pkUpX1hvwXsiWkRMBzSry8O/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.70).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.06).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.42).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.29).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.05).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.27).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.63).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.71).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.96).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.07).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.85).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.73).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000aSl9jqIp8uJHtpiV935WT7Q34/CID0000001511"  	[MsgId: MERR-26631]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000akx4vidjs2TbCMEAF6x4CLnwm/CID0000001511"  	[MsgId: MERR-26631]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000ayKcYI1TeafRrDl6FoFbLYVSp/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.75).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 9.43).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.18).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.12).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.14).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.76).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.36).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.25).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.70).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 8.23).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000aB8USt498n9XVf5Wekj9SFv9K/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.70).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.68).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000aR5aS3yxbsiG5DILvuAakXloZ/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.03).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.11).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.02).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.02).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.44).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.36).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.65).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.39).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.63).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.91).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.73).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.67).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.82).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.42).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000a60aHzETedTUKDtL9PirTBANb/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.66).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.25).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.71).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.50).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.33).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.87).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.86).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.06).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.30).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.39).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.42).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.84).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.74).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.63).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000a7E3C2NvzyzKo0DWVAdQUQaDN/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.41).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.59).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.75).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.21).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.71).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.90).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.73).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.12).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.30).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.97).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000aSl9jqIp8uJHtpiV935WT7Q34/CID0000001511"  	[MsgId: MERR-26631]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000akx4vidjs2TbCMEAF6x4CLnwm/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.17).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.12).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.14).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.00).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.94).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.10).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.41).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.81).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.98).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.53).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.84).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.55).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.96).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.15).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.12).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.43).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.84).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.81).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000aD4e3b9S811iXlhk1u0fow4cP/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.71).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.83).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.70).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.88).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000aR5aS3yxbsiG5DILvuAakXloZ/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.73).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.96).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.78).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.68).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000a60aHzETedTUKDtL9PirTBANb/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.87).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.91).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.65).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.59).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.41).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.42).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.01).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.29).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.13).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.31).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.69).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.90).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.16).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.79).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.09).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.72).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.14).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 4.57).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.67).	[MsgId: MWAR-15995]
WISE_KaasContentRendering.c(13): Error -26631: HTTP Status-Code=400 (Bad Request) for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000a5pkUpX1hvwXsiWkRMBzSry8O/CID0000001511"  	[MsgId: MERR-26631]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.69).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.08).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 2.79).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 1.85).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.95).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.51).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 6.28).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.18).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 5.15).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 1.65, actual time = 3.10).	[MsgId: MWAR-15995]
